TransactionID,isFraud
491054,0
491055,0
491056,0
491057,1
491058,0
491059,0
491060,0
491061,1
491062,1
491063,0
491064,1
491065,0
491066,1
491067,0
491068,0
491069,1
491070,0
491071,1
491072,1
491073,1
491074,1
491075,0
491076,0
491077,0
491078,0
491079,0
491080,1
491081,1
491082,1
491083,1
491084,0
491085,1
491086,0
491087,1
491088,1
491089,1
491090,0
491091,0
491092,0
491093,0
491094,0
491095,0
491096,0
491097,1
491098,0
491099,1
491100,1
491101,0
491102,1
491103,1
491104,1
491105,1
491106,0
491107,1
491108,1
491109,1
491110,1
491111,1
491112,1
491113,1
491114,1
491115,0
491116,0
491117,1
491118,1
491119,1
491120,0
491121,0
491122,0
491123,0
491124,0
491125,0
491126,0
491127,0
491128,1
491129,0
491130,1
491131,0
491132,0
491133,1
491134,0
491135,0
491136,1
491137,0
491138,1
491139,1
491140,0
491141,1
491142,0
491143,0
491144,0
491145,1
491146,1
491147,1
491148,1
491149,0
491150,1
491151,1
491152,1
491153,0
491154,1
491155,1
491156,0
491157,0
491158,1
491159,0
491160,1
491161,1
491162,0
491163,0
491164,0
491165,0
491166,0
491167,0
491168,1
491169,1
491170,1
491171,0
491172,1
491173,1
491174,0
491175,1
491176,1
491177,0
491178,1
491179,0
491180,1
491181,0
491182,0
491183,0
491184,0
491185,0
491186,1
491187,0
491188,1
491189,0
491190,0
491191,1
491192,0
491193,1
491194,0
491195,1
491196,1
491197,0
491198,1
491199,0
491200,0
491201,0
491202,0
491203,0
491204,0
491205,0
491206,1
491207,1
491208,0
491209,1
491210,0
491211,0
491212,1
491213,0
491214,1
491215,0
491216,0
491217,0
491218,1
491219,0
491220,0
491221,0
491222,0
491223,1
491224,1
491225,1
491226,1
491227,1
491228,1
491229,0
491230,1
491231,1
491232,1
491233,1
491234,0
491235,0
491236,0
491237,0
491238,1
491239,0
491240,0
491241,0
491242,0
491243,1
491244,1
491245,0
491246,0
491247,1
491248,0
491249,1
491250,0
491251,0
491252,1
491253,1
491254,1
491255,0
491256,0
491257,1
491258,1
491259,0
491260,0
491261,1
491262,1
491263,1
491264,1
491265,0
491266,0
491267,0
491268,1
491269,0
491270,0
491271,1
491272,0
491273,1
491274,1
491275,0
491276,0
491277,1
491278,1
491279,1
491280,1
491281,1
491282,0
491283,0
491284,1
491285,1
491286,0
491287,1
491288,1
491289,0
491290,1
491291,1
491292,1
491293,1
491294,1
491295,0
491296,0
491297,0
491298,0
491299,0
491300,0
491301,1
491302,1
491303,0
491304,0
491305,1
491306,0
491307,1
491308,0
491309,0
491310,0
491311,0
491312,0
491313,1
491314,1
491315,0
491316,0
491317,1
491318,0
491319,1
491320,0
491321,0
491322,0
491323,0
491324,0
491325,1
491326,0
491327,0
491328,1
491329,0
491330,0
491331,1
491332,1
491333,0
491334,1
491335,1
491336,1
491337,0
491338,0
491339,0
491340,0
491341,0
491342,1
491343,1
491344,0
491345,1
491346,0
491347,1
491348,0
491349,0
491350,1
491351,1
491352,1
491353,1
491354,0
491355,1
491356,0
491357,1
491358,1
491359,1
491360,0
491361,1
491362,1
491363,1
491364,1
491365,1
491366,0
491367,0
491368,1
491369,1
491370,0
491371,1
491372,0
491373,1
491374,1
491375,1
491376,0
491377,0
491378,1
491379,0
491380,0
491381,0
491382,0
491383,0
491384,0
491385,0
491386,0
491387,1
491388,1
491389,1
491390,0
491391,1
491392,1
491393,1
491394,1
491395,1
491396,1
491397,1
491398,0
491399,0
491400,0
491401,0
491402,1
491403,0
491404,0
491405,0
491406,1
491407,0
491408,0
491409,1
491410,0
491411,0
491412,1
491413,0
491414,0
491415,0
491416,0
491417,0
491418,0
491419,0
491420,0
491421,1
491422,0
491423,0
491424,1
491425,0
491426,1
491427,1
491428,0
491429,1
491430,1
491431,1
491432,1
491433,1
491434,1
491435,1
491436,0
491437,0
491438,1
491439,1
491440,0
491441,1
491442,0
491443,0
491444,0
491445,0
491446,1
491447,0
491448,1
491449,0
491450,0
491451,0
491452,1
491453,0
491454,0
491455,1
491456,0
491457,0
491458,1
491459,1
491460,0
491461,0
491462,0
491463,0
491464,1
491465,0
491466,1
491467,0
491468,1
491469,0
491470,1
491471,0
491472,0
491473,1
491474,1
491475,1
491476,1
491477,0
491478,0
491479,1
491480,0
491481,1
491482,0
491483,1
491484,0
491485,1
491486,0
491487,1
491488,1
491489,1
491490,1
491491,1
491492,0
491493,1
491494,0
491495,1
491496,1
491497,1
491498,1
491499,1
491500,0
491501,1
491502,0
491503,0
491504,0
491505,1
491506,0
491507,0
491508,0
491509,1
491510,1
491511,0
491512,1
491513,1
491514,0
491515,0
491516,1
491517,0
491518,0
491519,1
491520,1
491521,0
491522,0
491523,0
491524,1
491525,1
491526,0
491527,0
491528,0
491529,1
491530,1
491531,1
491532,0
491533,0
491534,1
491535,0
491536,0
491537,0
491538,0
491539,0
491540,0
491541,1
491542,0
491543,1
491544,0
491545,1
491546,0
491547,1
491548,0
491549,0
491550,1
491551,0
491552,1
491553,1
491554,0
491555,1
491556,0
491557,1
491558,1
491559,0
491560,1
491561,1
491562,0
491563,1
491564,1
491565,1
491566,0
491567,0
491568,0
491569,0
491570,1
491571,1
491572,0
491573,1
491574,1
491575,0
491576,1
491577,1
491578,1
491579,0
491580,0
491581,0
491582,1
491583,0
491584,0
491585,0
491586,0
491587,0
491588,0
491589,1
491590,1
491591,0
491592,0
491593,0
491594,0
491595,0
491596,0
491597,0
491598,1
491599,0
491600,1
491601,1
491602,1
491603,1
491604,1
491605,1
491606,1
491607,0
491608,0
491609,1
491610,1
491611,0
491612,0
491613,0
491614,0
491615,1
491616,0
491617,1
491618,1
491619,1
491620,0
491621,0
491622,1
491623,0
491624,1
491625,0
491626,0
491627,0
491628,0
491629,0
491630,1
491631,0
491632,0
491633,0
491634,1
491635,1
491636,0
491637,1
491638,0
491639,1
491640,0
491641,0
491642,1
491643,1
491644,1
491645,0
491646,1
491647,0
491648,0
491649,1
491650,1
491651,0
491652,1
491653,0
491654,1
491655,1
491656,1
491657,0
491658,1
491659,1
491660,1
491661,0
491662,0
491663,0
491664,0
491665,0
491666,1
491667,1
491668,0
491669,1
491670,1
491671,0
491672,1
491673,1
491674,1
491675,1
491676,1
491677,1
491678,0
491679,0
491680,1
491681,1
491682,0
491683,0
491684,1
491685,0
491686,0
491687,0
491688,0
491689,0
491690,0
491691,0
491692,1
491693,0
491694,1
491695,0
491696,0
491697,1
491698,1
491699,1
491700,1
491701,1
491702,0
491703,0
491704,1
491705,1
491706,1
491707,1
491708,0
491709,0
491710,1
491711,0
491712,1
491713,1
491714,1
491715,0
491716,0
491717,1
491718,0
491719,1
491720,0
491721,0
491722,1
491723,1
491724,1
491725,1
491726,0
491727,1
491728,1
491729,1
491730,0
491731,0
491732,1
491733,1
491734,1
491735,1
491736,0
491737,0
491738,0
491739,0
491740,0
491741,1
491742,1
491743,1
491744,0
491745,1
491746,0
491747,0
491748,0
491749,0
491750,0
491751,0
491752,1
491753,1
491754,0
491755,0
491756,0
491757,0
491758,0
491759,1
491760,1
491761,1
491762,0
491763,1
491764,0
491765,1
491766,0
491767,1
491768,0
491769,1
491770,1
491771,1
491772,1
491773,0
491774,0
491775,0
491776,1
491777,0
491778,0
491779,0
491780,0
491781,1
491782,0
491783,1
491784,0
491785,0
491786,0
491787,1
491788,1
491789,0
491790,1
491791,0
491792,1
491793,1
491794,0
491795,0
491796,0
491797,1
491798,0
491799,1
491800,1
491801,1
491802,1
491803,0
491804,0
491805,0
491806,0
491807,0
491808,0
491809,0
491810,1
491811,1
491812,1
491813,1
491814,1
491815,1
491816,1
491817,1
491818,0
491819,0
491820,1
491821,0
491822,1
491823,0
491824,1
491825,1
491826,0
491827,1
491828,0
491829,1
491830,1
491831,1
491832,0
491833,1
491834,0
491835,1
491836,1
491837,0
491838,0
491839,1
491840,1
491841,0
491842,1
491843,1
491844,0
491845,0
491846,1
491847,0
491848,0
491849,0
491850,1
491851,1
491852,0
491853,1
491854,0
491855,1
491856,1
491857,0
491858,0
491859,0
491860,1
491861,0
491862,0
491863,1
491864,1
491865,0
491866,0
491867,0
491868,1
491869,1
491870,1
491871,1
491872,0
491873,0
491874,0
491875,1
491876,1
491877,0
491878,0
491879,0
491880,1
491881,1
491882,0
491883,1
491884,1
491885,1
491886,0
491887,0
491888,0
491889,1
491890,0
491891,0
491892,0
491893,0
491894,0
491895,1
491896,1
491897,0
491898,1
491899,1
491900,1
491901,1
491902,0
491903,0
491904,1
491905,1
491906,0
491907,1
491908,1
491909,0
491910,0
491911,1
491912,0
491913,1
491914,1
491915,1
491916,1
491917,1
491918,0
491919,0
491920,1
491921,1
491922,1
491923,0
491924,0
491925,0
491926,0
491927,1
491928,1
491929,1
491930,0
491931,0
491932,0
491933,0
491934,1
491935,1
491936,0
491937,0
491938,1
491939,0
491940,0
491941,0
491942,0
491943,1
491944,1
491945,0
491946,1
491947,1
491948,1
491949,1
491950,1
491951,0
491952,0
491953,0
491954,0
491955,0
491956,1
491957,1
491958,1
491959,1
491960,1
491961,0
491962,1
491963,1
491964,1
491965,1
491966,1
491967,0
491968,1
491969,1
491970,1
491971,0
491972,1
491973,1
491974,1
491975,0
491976,1
491977,0
491978,0
491979,1
491980,1
491981,1
491982,0
491983,0
491984,0
491985,1
491986,1
491987,0
491988,1
491989,1
491990,0
491991,0
491992,1
491993,1
491994,1
491995,0
491996,0
491997,1
491998,1
491999,0
492000,0
492001,0
492002,0
492003,1
492004,0
492005,1
492006,0
492007,0
492008,1
492009,1
492010,1
492011,0
492012,1
492013,0
492014,1
492015,0
492016,0
492017,0
492018,1
492019,1
492020,0
492021,1
492022,0
492023,0
492024,1
492025,1
492026,0
492027,1
492028,0
492029,0
492030,0
492031,1
492032,0
492033,1
492034,1
492035,1
492036,1
492037,1
492038,1
492039,0
492040,1
492041,0
492042,0
492043,1
492044,0
492045,0
492046,0
492047,0
492048,0
492049,1
492050,1
492051,0
492052,1
492053,1
492054,1
492055,1
492056,0
492057,1
492058,1
492059,0
492060,0
492061,0
492062,1
492063,1
492064,0
492065,1
492066,1
492067,1
492068,0
492069,1
492070,1
492071,1
492072,0
492073,0
492074,1
492075,0
492076,0
492077,0
492078,0
492079,0
492080,1
492081,0
492082,0
492083,0
492084,0
492085,0
492086,1
492087,0
492088,0
492089,1
492090,1
492091,0
492092,0
492093,0
492094,0
492095,0
492096,1
492097,1
492098,0
492099,0
492100,1
492101,0
492102,1
492103,0
492104,1
492105,0
492106,0
492107,1
492108,0
492109,1
492110,0
492111,0
492112,1
492113,0
492114,1
492115,1
492116,0
492117,1
492118,0
492119,0
492120,1
492121,0
492122,1
492123,0
492124,1
492125,1
492126,0
492127,0
492128,1
492129,0
492130,1
492131,0
492132,0
492133,1
492134,1
492135,1
492136,1
492137,0
492138,1
492139,0
492140,0
492141,1
492142,0
492143,0
492144,1
492145,0
492146,0
492147,0
492148,0
492149,1
492150,1
492151,1
492152,0
492153,1
492154,0
492155,0
492156,0
492157,0
492158,0
492159,1
492160,0
492161,0
492162,1
492163,1
492164,1
492165,1
492166,0
492167,0
492168,1
492169,1
492170,0
492171,1
492172,1
492173,1
492174,0
492175,1
492176,1
492177,1
492178,0
492179,1
492180,0
492181,1
492182,0
492183,1
492184,0
492185,1
492186,1
492187,1
492188,1
492189,1
492190,0
492191,0
492192,0
492193,1
492194,0
492195,1
492196,1
492197,1
492198,0
492199,0
492200,0
492201,1
492202,1
492203,1
492204,1
492205,1
492206,0
492207,0
492208,0
492209,0
492210,0
492211,0
492212,0
492213,1
492214,0
492215,1
492216,1
492217,0
492218,0
492219,0
492220,0
492221,1
492222,0
492223,0
492224,1
492225,1
492226,1
492227,1
492228,0
492229,0
492230,0
492231,1
492232,0
492233,1
492234,1
492235,1
492236,0
492237,0
492238,0
492239,1
492240,0
492241,0
492242,0
492243,1
492244,1
492245,1
492246,1
492247,0
492248,1
492249,1
492250,0
492251,1
492252,0
492253,1
492254,0
492255,1
492256,1
492257,1
492258,1
492259,1
492260,1
492261,1
492262,0
492263,1
492264,0
492265,0
492266,0
492267,0
492268,0
492269,0
492270,1
492271,0
492272,1
492273,0
492274,0
492275,0
492276,0
492277,0
492278,0
492279,0
492280,0
492281,1
492282,1
492283,0
492284,0
492285,1
492286,0
492287,0
492288,1
492289,0
492290,1
492291,1
492292,1
492293,1
492294,0
492295,1
492296,1
492297,0
492298,0
492299,0
492300,1
492301,1
492302,0
492303,0
492304,1
492305,1
492306,0
492307,0
492308,1
492309,1
492310,0
492311,1
492312,0
492313,0
492314,1
492315,1
492316,1
492317,1
492318,0
492319,0
492320,0
492321,1
492322,1
492323,1
492324,1
492325,1
492326,0
492327,1
492328,0
492329,1
492330,0
492331,0
492332,0
492333,0
492334,1
492335,0
492336,0
492337,1
492338,1
492339,0
492340,1
492341,0
492342,0
492343,1
492344,1
492345,1
492346,0
492347,0
492348,1
492349,1
492350,0
492351,0
492352,0
492353,1
492354,0
492355,1
492356,1
492357,1
492358,0
492359,0
492360,0
492361,0
492362,0
492363,0
492364,0
492365,1
492366,1
492367,0
492368,0
492369,0
492370,1
492371,0
492372,1
492373,1
492374,0
492375,0
492376,0
492377,1
492378,1
492379,1
492380,1
492381,1
492382,1
492383,0
492384,1
492385,1
492386,0
492387,1
492388,0
492389,0
492390,0
492391,0
492392,0
492393,0
492394,0
492395,1
492396,1
492397,1
492398,1
492399,0
492400,1
492401,0
492402,1
492403,1
492404,0
492405,0
492406,1
492407,0
492408,1
492409,0
492410,1
492411,1
492412,1
492413,1
492414,1
492415,0
492416,0
492417,1
492418,1
492419,1
492420,0
492421,0
492422,0
492423,1
492424,1
492425,1
492426,0
492427,1
492428,1
492429,1
492430,0
492431,1
492432,0
492433,0
492434,1
492435,1
492436,1
492437,1
492438,0
492439,1
492440,0
492441,0
492442,0
492443,0
492444,0
492445,0
492446,0
492447,0
492448,1
492449,1
492450,0
492451,1
492452,0
492453,0
492454,1
492455,1
492456,1
492457,0
492458,1
492459,0
492460,0
492461,0
492462,0
492463,0
492464,1
492465,0
492466,0
492467,0
492468,1
492469,0
492470,1
492471,1
492472,1
492473,1
492474,0
492475,1
492476,0
492477,0
492478,1
492479,1
492480,0
492481,1
492482,0
492483,0
492484,1
492485,0
492486,1
492487,1
492488,0
492489,1
492490,1
492491,1
492492,0
492493,0
492494,0
492495,0
492496,0
492497,1
492498,0
492499,1
492500,1
492501,0
492502,0
492503,0
492504,1
492505,1
492506,0
492507,1
492508,0
492509,1
492510,1
492511,1
492512,1
492513,1
492514,0
492515,0
492516,0
492517,1
492518,1
492519,1
492520,1
492521,1
492522,0
492523,1
492524,0
492525,1
492526,1
492527,1
492528,1
492529,0
492530,0
492531,1
492532,0
492533,0
492534,0
492535,1
492536,1
492537,1
492538,1
492539,1
492540,1
492541,1
492542,1
492543,1
492544,0
492545,1
492546,1
492547,1
492548,1
492549,1
492550,0
492551,0
492552,1
492553,0
492554,1
492555,1
492556,0
492557,1
492558,0
492559,0
492560,0
492561,0
492562,0
492563,0
492564,0
492565,0
492566,0
492567,0
492568,0
492569,0
492570,1
492571,1
492572,0
492573,0
492574,0
492575,0
492576,0
492577,1
492578,1
492579,1
492580,0
492581,0
492582,0
492583,1
492584,1
492585,1
492586,1
492587,0
492588,1
492589,1
492590,1
492591,1
492592,1
492593,0
492594,0
492595,0
492596,0
492597,1
492598,0
492599,1
492600,0
492601,1
492602,0
492603,1
492604,1
492605,1
492606,0
492607,0
492608,1
492609,1
492610,1
492611,0
492612,1
492613,1
492614,1
492615,0
492616,1
492617,1
492618,0
492619,0
492620,0
492621,0
492622,0
492623,0
492624,1
492625,1
492626,0
492627,1
492628,1
492629,1
492630,0
492631,0
492632,1
492633,1
492634,0
492635,0
492636,0
492637,0
492638,1
492639,1
492640,0
492641,0
492642,0
492643,0
492644,1
492645,0
492646,0
492647,1
492648,1
492649,1
492650,0
492651,0
492652,1
492653,1
492654,0
492655,0
492656,1
492657,1
492658,0
492659,0
492660,0
492661,0
492662,0
492663,1
492664,0
492665,0
492666,1
492667,1
492668,1
492669,0
492670,1
492671,1
492672,0
492673,0
492674,1
492675,0
492676,0
492677,1
492678,0
492679,0
492680,0
492681,1
492682,1
492683,0
492684,0
492685,1
492686,0
492687,1
492688,1
492689,0
492690,0
492691,1
492692,0
492693,0
492694,1
492695,1
492696,1
492697,0
492698,0
492699,1
492700,0
492701,0
492702,1
492703,0
492704,0
492705,1
492706,0
492707,1
492708,1
492709,1
492710,0
492711,1
492712,1
492713,0
492714,1
492715,0
492716,1
492717,1
492718,0
492719,1
492720,1
492721,1
492722,0
492723,0
492724,1
492725,0
492726,0
492727,0
492728,1
492729,1
492730,0
492731,1
492732,0
492733,0
492734,0
492735,1
492736,1
492737,1
492738,1
492739,1
492740,1
492741,1
492742,1
492743,1
492744,0
492745,0
492746,1
492747,0
492748,1
492749,1
492750,1
492751,0
492752,1
492753,0
492754,0
492755,0
492756,0
492757,0
492758,0
492759,0
492760,0
492761,1
492762,0
492763,1
492764,0
492765,0
492766,1
492767,0
492768,1
492769,1
492770,1
492771,0
492772,1
492773,1
492774,1
492775,1
492776,0
492777,1
492778,0
492779,1
492780,1
492781,1
492782,0
492783,0
492784,0
492785,1
492786,0
492787,1
492788,0
492789,1
492790,1
492791,0
492792,0
492793,0
492794,1
492795,1
492796,0
492797,0
492798,1
492799,0
492800,1
492801,1
492802,0
492803,0
492804,1
492805,1
492806,1
492807,0
492808,1
492809,1
492810,0
492811,0
492812,0
492813,1
492814,0
492815,1
492816,0
492817,0
492818,1
492819,0
492820,0
492821,0
492822,1
492823,0
492824,0
492825,1
492826,0
492827,0
492828,0
492829,1
492830,1
492831,1
492832,1
492833,0
492834,0
492835,1
492836,0
492837,0
492838,0
492839,0
492840,1
492841,0
492842,1
492843,1
492844,1
492845,0
492846,0
492847,0
492848,0
492849,0
492850,0
492851,0
492852,0
492853,0
492854,0
492855,0
492856,0
492857,0
492858,1
492859,0
492860,0
492861,0
492862,1
492863,1
492864,0
492865,0
492866,0
492867,1
492868,1
492869,0
492870,1
492871,0
492872,1
492873,0
492874,1
492875,1
492876,0
492877,1
492878,1
492879,0
492880,0
492881,0
492882,0
492883,1
492884,0
492885,0
492886,0
492887,0
492888,0
492889,1
492890,0
492891,0
492892,1
492893,1
492894,1
492895,1
492896,1
492897,0
492898,1
492899,1
492900,1
492901,0
492902,1
492903,1
492904,1
492905,1
492906,0
492907,1
492908,1
492909,1
492910,0
492911,0
492912,0
492913,0
492914,0
492915,1
492916,0
492917,1
492918,0
492919,0
492920,0
492921,1
492922,1
492923,0
492924,0
492925,1
492926,0
492927,0
492928,0
492929,0
492930,1
492931,1
492932,0
492933,0
492934,0
492935,0
492936,0
492937,1
492938,0
492939,0
492940,1
492941,1
492942,0
492943,0
492944,1
492945,1
492946,0
492947,0
492948,0
492949,0
492950,1
492951,1
492952,0
492953,0
492954,1
492955,0
492956,0
492957,0
492958,1
492959,0
492960,1
492961,1
492962,1
492963,1
492964,1
492965,1
492966,1
492967,1
492968,0
492969,1
492970,0
492971,1
492972,1
492973,1
492974,0
492975,1
492976,0
492977,1
492978,0
492979,0
492980,0
492981,0
492982,0
492983,0
492984,0
492985,0
492986,0
492987,0
492988,1
492989,0
492990,1
492991,0
492992,1
492993,0
492994,0
492995,1
492996,1
492997,1
492998,0
492999,0
493000,0
493001,0
493002,0
493003,1
493004,1
493005,0
493006,0
493007,0
493008,0
493009,1
493010,1
493011,0
493012,1
493013,1
493014,0
493015,0
493016,0
493017,1
493018,0
493019,1
493020,0
493021,1
493022,1
493023,0
493024,1
493025,1
493026,0
493027,1
493028,0
493029,0
493030,0
493031,0
493032,0
493033,0
493034,1
493035,1
493036,1
493037,0
493038,1
493039,0
493040,0
493041,1
493042,0
493043,0
493044,0
493045,0
493046,1
493047,0
493048,0
493049,1
493050,0
493051,0
493052,0
493053,1
493054,0
493055,0
493056,0
493057,0
493058,0
493059,0
493060,0
493061,1
493062,0
493063,0
493064,1
493065,0
493066,1
493067,0
493068,1
493069,1
493070,1
493071,1
493072,0
493073,1
493074,1
493075,1
493076,0
493077,1
493078,0
493079,0
493080,0
493081,1
493082,0
493083,0
493084,0
493085,0
493086,1
493087,0
493088,0
493089,1
493090,0
493091,0
493092,1
493093,1
493094,0
493095,1
493096,0
493097,1
493098,0
493099,0
493100,0
493101,0
493102,1
493103,1
493104,0
493105,1
493106,1
493107,1
493108,0
493109,0
493110,0
493111,0
493112,0
493113,0
493114,1
493115,0
493116,0
493117,1
493118,0
493119,0
493120,0
493121,1
493122,1
493123,0
493124,0
493125,1
493126,1
493127,1
493128,1
493129,0
493130,0
493131,0
493132,0
493133,1
493134,0
493135,0
493136,0
493137,1
493138,1
493139,0
493140,0
493141,0
493142,1
493143,0
493144,1
493145,1
493146,0
493147,1
493148,0
493149,0
493150,0
493151,0
493152,0
493153,0
493154,0
493155,1
493156,1
493157,1
493158,0
493159,0
493160,1
493161,0
493162,1
493163,0
493164,0
493165,1
493166,1
493167,1
493168,0
493169,1
493170,0
493171,1
493172,1
493173,1
493174,0
493175,1
493176,1
493177,1
493178,0
493179,0
493180,0
493181,1
493182,1
493183,0
493184,1
493185,1
493186,0
493187,0
493188,0
493189,0
493190,1
493191,1
493192,1
493193,1
493194,1
493195,0
493196,0
493197,1
493198,0
493199,0
493200,1
493201,0
493202,1
493203,0
493204,0
493205,0
493206,1
493207,1
493208,1
493209,0
493210,0
493211,1
493212,0
493213,0
493214,1
493215,1
493216,1
493217,0
493218,1
493219,1
493220,1
493221,1
493222,0
493223,0
493224,0
493225,0
493226,1
493227,0
493228,0
493229,0
493230,1
493231,1
493232,1
493233,1
493234,0
493235,1
493236,0
493237,0
493238,0
493239,0
493240,0
493241,1
493242,1
493243,0
493244,0
493245,1
493246,0
493247,1
493248,1
493249,1
493250,0
493251,0
493252,1
493253,1
493254,0
493255,0
493256,0
